longitude_e4,latitude_e4,start_time,platform_id,resolution_id,band_id,si_value,radiance,reflectance,uncertainty_index,uncertainty_pct
-1011858,271083,201204010545,1,2,21,8701,0.37389126,0.0,0,0.563
-1012343,271056,201204010545,1,2,21,8637,0.36988333,0.0,0,0.563
-1012826,271029,201204010545,1,2,21,8390,0.3544152,0.0,0,0.563
-1013307,271002,201204010545,1,2,21,8286,0.34790233,0.0,0,0.563
-1013781,270975,201204010545,1,2,21,7759,0.31489947,0.0,0,0.563
-1014254,270948,201204010545,1,2,21,7487,0.29786575,0.0,0,0.563
-1014724,270921,201204010545,1,2,21,7735,0.3133965,0.0,0,0.563
-1015188,270895,201204010545,1,2,21,7287,0.28534096,0.0,0,0.563
-1015646,270868,201204010545,1,2,21,7095,0.27331716,0.0,0,0.563
-1016106,270841,201204010545,1,2,21,7607,0.30538064,0.0,0,0.563
-1016562,270814,201204010545,1,2,21,7431,0.29435882,0.0,0,0.563
-1017015,270788,201204010545,1,2,21,7631,0.3068836,0.0,0,0.563
-1017553,270756,201204010545,1,2,21,8398,0.35491621,0.0,0,0.563
-1017935,270733,201204010545,1,2,21,7967,0.32792526,0.0,0,0.563
-1018376,270707,201204010545,1,2,21,7815,0.31840643,0.0,0,0.563
-1018882,270676,201204010545,1,2,21,7927,0.32542032,0.0,0,0.563
-1019349,270648,201204010545,1,2,21,7799,0.31740445,0.0,0,0.563
-1019881,270615,201204010545,1,2,21,7543,0.3013727,0.0,0,0.563
-1020249,270593,201204010545,1,2,21,7703,0.31139255,0.0,0,0.563
-1020614,270570,201204010545,1,2,21,8079,0.33493915,0.0,0,0.563
-1020986,270547,201204010545,1,2,21,7719,0.31239453,0.0,0,0.563
-1021389,270522,201204010545,1,2,21,6839,0.25728542,0.0,0,0.563
-1021822,270495,201204010545,1,2,21,7695,0.31089154,0.0,0,0.563
-1022299,270465,201204010545,1,2,21,8118,0.33738148,0.0,0,0.563
-1022768,270436,201204010545,1,2,21,7695,0.31089154,0.0,0,0.563
-1023295,270402,201204010545,1,2,21,6798,0.25471783,0.0,0,0.563
-1023745,270374,201204010545,1,2,21,6325,0.22509669,0.0,0,0.563
-1024182,270346,201204010545,1,2,21,6229,0.21908478,0.0,0,0.563
-1024543,270323,201204010545,1,2,21,6590,0.24169204,0.0,0,0.563
-1024802,270306,201204010545,1,2,21,7047,0.2703112,0.0,0,0.563
-1025145,270283,201204010545,1,2,21,6815,0.25578243,0.0,0,0.563
-1025515,270259,201204010545,1,2,21,6590,0.24169204,0.0,0,0.563
-1025890,270235,201204010545,1,2,21,6438,0.23217319,0.0,0,0.563
-1026268,270210,201204010545,1,2,21,6430,0.2316722,0.0,0,0.563
-1026644,270185,201204010545,1,2,21,6510,0.23668212,0.0,0,0.563
-1027020,270160,201204010545,1,2,21,6470,0.23417716,0.0,0,0.563
-1027421,270134,201204010545,1,2,21,7191,0.27932906,0.0,0,0.563
-1027786,270109,201204010545,1,2,21,7127,0.27532113,0.0,0,0.563
-1028164,270084,201204010545,1,2,21,7423,0.2938578,0.0,0,0.563
-1028519,270060,201204010545,1,2,21,7239,0.282335,0.0,0,0.563
-1028887,270035,201204010545,1,2,21,7079,0.27231517,0.0,0,0.563
-1029258,270010,201204010545,1,2,21,6814,0.2557198,0.0,0,0.563
-1029633,269984,201204010545,1,2,21,6726,0.2502089,0.0,0,0.563
-1029989,269960,201204010545,1,2,21,7391,0.29185385,0.0,0,0.563
-1030324,269937,201204010545,1,2,21,6670,0.24670196,0.0,0,0.563
-1030680,269913,201204010545,1,2,21,6454,0.23317517,0.0,0,0.563
-1031034,269888,201204010545,1,2,21,6638,0.24469799,0.0,0,0.563
-1031390,269863,201204010545,1,2,21,6662,0.24620096,0.0,0,0.563
-1031794,269835,201204010545,1,2,21,7471,0.29686376,0.0,0,0.563
-1032152,269810,201204010545,1,2,21,7015,0.26830724,0.0,0,0.563
-1032503,269786,201204010545,1,2,21,7119,0.27482012,0.0,0,0.563
-1032873,269760,201204010545,1,2,21,7727,0.3128955,0.0,0,0.563
-1033154,269740,201204010545,1,2,21,7927,0.32542032,0.0,0,0.563
-1033476,269717,201204010545,1,2,21,7655,0.3083866,0.0,0,0.563
-1033808,269693,201204010545,1,2,21,7031,0.26930922,0.0,0,0.563
-1034145,269669,201204010545,1,2,21,6863,0.25878838,0.0,0,0.563
-1034482,269645,201204010545,1,2,21,6662,0.24620096,0.0,0,0.563
-1034816,269621,201204010545,1,2,21,6718,0.2497079,0.0,0,0.563
-1035150,269597,201204010545,1,2,21,6702,0.24870592,0.0,0,0.563
-1035483,269573,201204010545,1,2,21,6710,0.24920692,0.0,0,0.563
-1035815,269549,201204010545,1,2,21,6694,0.24820493,0.0,0,0.563
-1036146,269525,201204010545,1,2,21,6662,0.24620096,0.0,0,0.563
-1036474,269501,201204010545,1,2,21,6798,0.25471783,0.0,0,0.563
-1036801,269477,201204010545,1,2,21,6935,0.26329732,0.0,0,0.563
-1037123,269453,201204010545,1,2,21,6766,0.25271386,0.0,0,0.563
-1037443,269430,201204010545,1,2,21,6726,0.2502089,0.0,0,0.563
-1037765,269406,201204010545,1,2,21,6879,0.25979036,0.0,0,0.563
-1038079,269382,201204010545,1,2,21,6822,0.25622082,0.0,0,0.563
-1038389,269359,201204010545,1,2,21,6903,0.26129335,0.0,0,0.563
-1038698,269336,201204010545,1,2,21,6726,0.2502089,0.0,0,0.563
-1039008,269313,201204010545,1,2,21,6470,0.23417716,0.0,0,0.563
-1039317,269290,201204010545,1,2,21,6325,0.22509669,0.0,0,0.563
-1039628,269266,201204010545,1,2,21,6253,0.22058776,0.0,0,0.563
-1039936,269243,201204010545,1,2,21,6277,0.22209074,0.0,0,0.563
-1040243,269220,201204010545,1,2,21,6470,0.23417716,0.0,0,0.563
-1040549,269197,201204010545,1,2,21,6598,0.24219303,0.0,0,0.563
-1040853,269173,201204010545,1,2,21,6678,0.24720295,0.0,0,0.563
-1041156,269150,201204010545,1,2,21,6967,0.2653013,0.0,0,0.563
-1041458,269127,201204010545,1,2,21,6927,0.2627963,0.0,0,0.563
-1041758,269104,201204010545,1,2,21,7055,0.27081218,0.0,0,0.563
-1042056,269081,201204010545,1,2,21,6806,0.25521883,0.0,0,0.563
-1042352,269058,201204010545,1,2,21,6654,0.24569997,0.0,0,0.563
-1042645,269035,201204010545,1,2,21,6542,0.23868608,0.0,0,0.563
-1042936,269013,201204010545,1,2,21,6109,0.2115699,0.0,0,0.563
-1043227,268990,201204010545,1,2,21,6052,0.20800033,0.0,0,0.563
-1043519,268967,201204010545,1,2,21,6903,0.26129335,0.0,0,0.563
-1043814,268944,201204010545,1,2,21,7479,0.29736477,0.0,0,0.563
-1044098,268922,201204010545,1,2,21,6558,0.23968807,0.0,0,0.563
-1044384,268899,201204010545,1,2,21,6381,0.22860363,0.0,0,0.563
-1044670,268877,201204010545,1,2,21,6558,0.23968807,0.0,0,0.563
-1044957,268854,201204010545,1,2,21,6863,0.25878838,0.0,0,0.563
-1045242,268831,201204010545,1,2,21,7095,0.27331716,0.0,0,0.563
-1045518,268809,201204010545,1,2,21,6943,0.2637983,0.0,0,0.563
-1045795,268787,201204010545,1,2,21,6782,0.25371584,0.0,0,0.563
-1046072,268765,201204010545,1,2,21,6438,0.23217319,0.0,0,0.563
-1046347,268743,201204010545,1,2,21,6245,0.22008677,0.0,0,0.563
-1046628,268720,201204010545,1,2,21,6646,0.24519898,0.0,0,0.563
-1046906,268698,201204010545,1,2,21,6895,0.26079234,0.0,0,0.563
-1047169,268677,201204010545,1,2,21,6349,0.22659966,0.0,0,0.563
-1047436,268655,201204010545,1,2,21,6165,0.21507685,0.0,0,0.563
-1047706,268633,201204010545,1,2,21,6325,0.22509669,0.0,0,0.563
-1047973,268611,201204010545,1,2,21,6574,0.24069005,0.0,0,0.563
-1048242,268589,201204010545,1,2,21,6686,0.24770394,0.0,0,0.563
-1048512,268567,201204010545,1,2,21,6814,0.2557198,0.0,0,0.563
-1048775,268546,201204010545,1,2,21,6846,0.25772378,0.0,0,0.563
-1049039,268524,201204010545,1,2,21,6798,0.25471783,0.0,0,0.563
-1049305,268502,201204010545,1,2,21,6662,0.24620096,0.0,0,0.563
-1049565,268481,201204010545,1,2,21,6734,0.2507099,0.0,0,0.563
-1049824,268459,201204010545,1,2,21,6678,0.24720295,0.0,0,0.563
-1050082,268438,201204010545,1,2,21,6919,0.26229534,0.0,0,0.563
-1050338,268417,201204010545,1,2,21,7047,0.2703112,0.0,0,0.563
-1050595,268395,201204010545,1,2,21,7159,0.2773251,0.0,0,0.563
-1050853,268374,201204010545,1,2,21,6822,0.25622082,0.0,0,0.563
-1051103,268353,201204010545,1,2,21,6838,0.2572228,0.0,0,0.563
-1051351,268332,201204010545,1,2,21,6654,0.24569997,0.0,0,0.563
-1051604,268311,201204010545,1,2,21,6766,0.25271386,0.0,0,0.563
-1051855,268289,201204010545,1,2,21,6582,0.24119104,0.0,0,0.563
-1052106,268268,201204010545,1,2,21,6397,0.22960562,0.0,0,0.563
-1052358,268247,201204010545,1,2,21,6542,0.23868608,0.0,0,0.563
-1052608,268226,201204010545,1,2,21,6927,0.2627963,0.0,0,0.563
-1052860,268204,201204010545,1,2,21,7103,0.27381814,0.0,0,0.563
-1053106,268183,201204010545,1,2,21,7087,0.27281615,0.0,0,0.563
-1053350,268162,201204010545,1,2,21,6919,0.26229534,0.0,0,0.563
-1053598,268141,201204010545,1,2,21,6983,0.26630327,0.0,0,0.563
-1053840,268121,201204010545,1,2,21,6726,0.2502089,0.0,0,0.563
-1054081,268100,201204010545,1,2,21,6654,0.24569997,0.0,0,0.563
-1054322,268079,201204010545,1,2,21,6261,0.22108875,0.0,0,0.563
-1054563,268058,201204010545,1,2,21,6349,0.22659966,0.0,0,0.563
-1054802,268038,201204010545,1,2,21,6309,0.2240947,0.0,0,0.563
-1055044,268017,201204010545,1,2,21,6414,0.23067021,0.0,0,0.563
-1055283,267996,201204010545,1,2,21,6542,0.23868608,0.0,0,0.563
-1055526,267975,201204010545,1,2,21,6606,0.24269402,0.0,0,0.563
-1055763,267954,201204010545,1,2,21,6534,0.2381851,0.0,0,0.563
-1055990,267934,201204010545,1,2,21,6197,0.21708082,0.0,0,0.563
-1056221,267914,201204010545,1,2,21,5803,0.19240697,0.0,0,0.563
-1056454,267894,201204010545,1,2,21,5892,0.1979805,0.0,0,0.563
-1056687,267873,201204010545,1,2,21,6004,0.20499438,0.0,0,0.563
-1056921,267853,201204010545,1,2,21,6430,0.2316722,0.0,0,0.563
-1057154,267832,201204010545,1,2,21,6702,0.24870592,0.0,0,0.563
-1057389,267811,201204010545,1,2,21,6895,0.26079234,0.0,0,0.563
-1057632,267790,201204010545,1,2,21,6870,0.25922677,0.0,0,0.563
-1057857,267770,201204010545,1,2,21,6766,0.25271386,0.0,0,0.563
-1058084,267750,201204010545,1,2,21,6702,0.24870592,0.0,0,0.563
-1058326,267728,201204010545,1,2,21,6870,0.25922677,0.0,0,0.563
-1058545,267709,201204010545,1,2,21,6750,0.25171188,0.0,0,0.563
-1058789,267687,201204010545,1,2,21,6526,0.2376841,0.0,0,0.563
-1059048,267664,201204010545,1,2,21,6173,0.21557784,0.0,0,0.563
-1059237,267647,201204010545,1,2,21,6325,0.22509669,0.0,0,0.563
-1059436,267629,201204010545,1,2,21,6173,0.21557784,0.0,0,0.563
-1059651,267610,201204010545,1,2,21,6036,0.20699835,0.0,0,0.563
-1059866,267590,201204010545,1,2,21,5771,0.190403,0.0,0,0.563
-1060096,267570,201204010545,1,2,21,6165,0.21507685,0.0,0,0.563
-1060313,267550,201204010545,1,2,21,6004,0.20499438,0.0,0,0.563
-1060534,267530,201204010545,1,2,21,5827,0.19390994,0.0,0,0.563
-1060743,267511,201204010545,1,2,21,6084,0.2100043,0.0,0,0.563
-1060954,267492,201204010545,1,2,21,6301,0.22359371,0.0,0,0.563
-1061172,267472,201204010545,1,2,21,6470,0.23417716,0.0,0,0.563
-1061362,267455,201204010545,1,2,21,6430,0.2316722,0.0,0,0.563
-1061566,267436,201204010545,1,2,21,6181,0.21607883,0.0,0,0.563
-1061770,267417,201204010545,1,2,21,6173,0.21557784,0.0,0,0.563
-1061993,267397,201204010545,1,2,21,6373,0.22810264,0.0,0,0.563
-1062215,267376,201204010545,1,2,21,6654,0.24569997,0.0,0,0.563
-1062396,267360,201204010545,1,2,21,6782,0.25371584,0.0,0,0.563
-1062596,267341,201204010545,1,2,21,6614,0.24319501,0.0,0,0.563
-1062803,267322,201204010545,1,2,21,6558,0.23968807,0.0,0,0.563
-1063026,267302,201204010545,1,2,21,6662,0.24620096,0.0,0,0.563
-1063242,267282,201204010545,1,2,21,6919,0.26229534,0.0,0,0.563
-1063448,267262,201204010545,1,2,21,6935,0.26329732,0.0,0,0.563
-1063671,267242,201204010545,1,2,21,6830,0.2567218,0.0,0,0.563
-1063881,267222,201204010545,1,2,21,6718,0.2497079,0.0,0,0.563
-1064065,267205,201204010545,1,2,21,6742,0.2512109,0.0,0,0.563
-1064278,267185,201204010545,1,2,21,6726,0.2502089,0.0,0,0.563
-1064475,267167,201204010545,1,2,21,6670,0.24670196,0.0,0,0.563
-1064695,267146,201204010545,1,2,21,6606,0.24269402,0.0,0,0.563
-1064899,267127,201204010545,1,2,21,6630,0.244197,0.0,0,0.563
-1065103,267108,201204010545,1,2,21,6534,0.2381851,0.0,0,0.563
-1065305,267089,201204010545,1,2,21,6478,0.23467815,0.0,0,0.563
-1065507,267070,201204010545,1,2,21,6357,0.22710066,0.0,0,0.563
-1065701,267051,201204010545,1,2,21,6301,0.22359371,0.0,0,0.563
-1065901,267033,201204010545,1,2,21,6221,0.21858379,0.0,0,0.563
-1066107,267013,201204010545,1,2,21,6197,0.21708082,0.0,0,0.563
-1066302,266995,201204010545,1,2,21,6189,0.21657982,0.0,0,0.563
-1066502,266976,201204010545,1,2,21,6084,0.2100043,0.0,0,0.563
-1066692,266957,201204010545,1,2,21,5924,0.19998446,0.0,0,0.563
-1066879,266940,201204010545,1,2,21,5763,0.18990201,0.0,0,0.563
-1067071,266921,201204010545,1,2,21,5707,0.18639506,0.0,0,0.563
-1067264,266903,201204010545,1,2,21,5908,0.19898248,0.0,0,0.563
-1067457,266884,201204010545,1,2,21,5980,0.2034914,0.0,0,0.563
-1067667,266864,201204010545,1,2,21,6036,0.20699835,0.0,0,0.563
-1067851,266847,201204010545,1,2,21,6004,0.20499438,0.0,0,0.563
-1068030,266829,201204010545,1,2,21,6157,0.21457586,0.0,0,0.563
-1068208,266812,201204010545,1,2,21,6101,0.21106891,0.0,0,0.563
-1068400,266794,201204010545,1,2,21,6149,0.21407486,0.0,0,0.563
-1068586,266776,201204010545,1,2,21,6173,0.21557784,0.0,0,0.563
-1068775,266757,201204010545,1,2,21,6092,0.21050529,0.0,0,0.563
-1068960,266739,201204010545,1,2,21,6269,0.22158974,0.0,0,0.563
-1069149,266721,201204010545,1,2,21,6205,0.21758181,0.0,0,0.563
-1069340,266703,201204010545,1,2,21,6092,0.21050529,0.0,0,0.563
-1069501,266687,201204010545,1,2,21,6710,0.24920692,0.0,0,0.563
-1069665,266671,201204010545,1,2,21,7359,0.28984988,0.0,0,0.563
-1069818,266656,201204010545,1,2,21,7950,0.32686067,0.0,0,0.563
-1069990,266639,201204010545,1,2,21,8054,0.33337355,0.0,0,0.563
-1070178,266621,201204010545,1,2,21,7974,0.32836363,0.0,0,0.563
-1070362,266603,201204010545,1,2,21,7974,0.32836363,0.0,0,0.563
-1070557,266584,201204010545,1,2,21,7671,0.30938858,0.0,0,0.563
-1070745,266565,201204010545,1,2,21,7631,0.3068836,0.0,0,0.563
-1070926,266547,201204010545,1,2,21,7631,0.3068836,0.0,0,0.563
-1071077,266532,201204010545,1,2,21,8134,0.33838347,0.0,0,0.563
-1071239,266516,201204010545,1,2,21,8517,0.36236846,0.0,0,0.563
-1071448,266496,201204010545,1,2,21,8605,0.36787936,0.0,0,0.563
-1071634,266478,201204010545,1,2,21,8477,0.3598635,0.0,0,0.563
-1071807,266460,201204010545,1,2,21,8509,0.36186746,0.0,0,0.563
-1071985,266443,201204010545,1,2,21,8581,0.3663764,0.0,0,0.563
-1072121,266429,201204010545,1,2,21,8971,0.39079976,0.0,0,0.563
-1072396,266402,201204010545,1,2,21,7839,0.3199094,0.0,0,0.563
-1072521,266390,201204010545,1,2,21,8342,0.35140926,0.0,0,0.563
-1072643,266377,201204010545,1,2,21,8908,0.38685444,0.0,0,0.563
-1072859,266356,201204010545,1,2,21,8174,0.34088844,0.0,0,0.563
-1073059,266336,201204010545,1,2,21,7743,0.3138975,0.0,0,0.563
-1073253,266317,201204010545,1,2,21,7279,0.28483996,0.0,0,0.563
-1073423,266300,201204010545,1,2,21,7167,0.27782607,0.0,0,0.563
-1073590,266283,201204010545,1,2,21,7367,0.29035088,0.0,0,0.563
-1073732,266268,201204010545,1,2,21,8006,0.3303676,0.0,0,0.563
-1073900,266252,201204010545,1,2,21,8549,0.36437243,0.0,0,0.563
-1074080,266233,201204010545,1,2,21,8342,0.35140926,0.0,0,0.563
-1074304,266211,201204010545,1,2,21,7407,0.29285583,0.0,0,0.563
-1074508,266191,201204010545,1,2,21,6638,0.24469799,0.0,0,0.563
-1074662,266175,201204010545,1,2,21,6646,0.24519898,0.0,0,0.563
-1074820,266159,201204010545,1,2,21,6373,0.22810264,0.0,0,0.563
-1074989,266142,201204010545,1,2,21,6526,0.2376841,0.0,0,0.563
-1075142,266126,201204010545,1,2,21,7063,0.2713132,0.0,0,0.563
-1075306,266109,201204010545,1,2,21,7239,0.282335,0.0,0,0.563
-1075458,266094,201204010545,1,2,21,7487,0.29786575,0.0,0,0.563
-1075614,266078,201204010545,1,2,21,7855,0.32091138,0.0,0,0.563
-1075757,266063,201204010545,1,2,21,8278,0.34740132,0.0,0,0.563
-1075906,266048,201204010545,1,2,21,8597,0.36737838,0.0,0,0.563
-1076075,266031,201204010545,1,2,21,8701,0.37389126,0.0,0,0.563
-1076245,266014,201204010545,1,2,21,8549,0.36437243,0.0,0,0.563
-1076436,265994,201204010545,1,2,21,8230,0.34439537,0.0,0,0.563
-1076582,265979,201204010545,1,2,21,8382,0.35391423,0.0,0,0.563
-1076742,265963,201204010545,1,2,21,8270,0.34690034,0.0,0,0.563
-1076946,265942,201204010545,1,2,21,7990,0.3293656,0.0,0,0.563
-1077125,265923,201204010545,1,2,21,7583,0.30387765,0.0,0,0.563
-1077325,265903,201204010545,1,2,21,7023,0.26880822,0.0,0,0.563
-1077498,265885,201204010545,1,2,21,6766,0.25271386,0.0,0,0.563
-1077665,265868,201204010545,1,2,21,6550,0.23918708,0.0,0,0.563
-1077837,265850,201204010545,1,2,21,6389,0.22910462,0.0,0,0.563
-1077988,265834,201204010545,1,2,21,6309,0.2240947,0.0,0,0.563
-1078156,265817,201204010545,1,2,21,6470,0.23417716,0.0,0,0.563
-1078312,265801,201204010545,1,2,21,6365,0.22760165,0.0,0,0.563
-1078457,265786,201204010545,1,2,21,6638,0.24469799,0.0,0,0.563
-1078595,265771,201204010545,1,2,21,6854,0.2582248,0.0,0,0.563
-1078753,265755,201204010545,1,2,21,7023,0.26880822,0.0,0,0.563
-1078908,265739,201204010545,1,2,21,7111,0.27431914,0.0,0,0.563
-1079072,265722,201204010545,1,2,21,7031,0.26930922,0.0,0,0.563
-1079214,265707,201204010545,1,2,21,7231,0.281834,0.0,0,0.563
-1079356,265692,201204010545,1,2,21,7055,0.27081218,0.0,0,0.563
-1079512,265675,201204010545,1,2,21,7055,0.27081218,0.0,0,0.563
-1079671,265659,201204010545,1,2,21,7095,0.27331716,0.0,0,0.563
-1079818,265643,201204010545,1,2,21,7903,0.32391733,0.0,0,0.563
-1079947,265630,201204010545,1,2,21,8006,0.3303676,0.0,0,0.563
-1080132,265610,201204010545,1,2,21,7655,0.3083866,0.0,0,0.563
-1080304,265592,201204010545,1,2,21,7543,0.3013727,0.0,0,0.563
-1080444,265577,201204010545,1,2,21,7727,0.3128955,0.0,0,0.563
-1080586,265562,201204010545,1,2,21,7998,0.32986662,0.0,0,0.563
-1080729,265547,201204010545,1,2,21,8142,0.33888447,0.0,0,0.563
-1080899,265529,201204010545,1,2,21,7927,0.32542032,0.0,0,0.563
-1081064,265512,201204010545,1,2,21,7607,0.30538064,0.0,0,0.563
-1081216,265496,201204010545,1,2,21,7719,0.31239453,0.0,0,0.563
-1081358,265481,201204010545,1,2,21,7567,0.30287567,0.0,0,0.563
-1081518,265464,201204010545,1,2,21,7447,0.2953608,0.0,0,0.563
-1081665,265448,201204010545,1,2,21,7631,0.3068836,0.0,0,0.563
-1081812,265432,201204010545,1,2,21,7567,0.30287567,0.0,0,0.563
-1081965,265416,201204010545,1,2,21,7591,0.30437866,0.0,0,0.563
-1082139,265398,201204010545,1,2,21,7575,0.30337667,0.0,0,0.563
-1082287,265382,201204010545,1,2,21,7543,0.3013727,0.0,0,0.563
-1082424,265367,201204010545,1,2,21,7887,0.32291535,0.0,0,0.563
-1082564,265352,201204010545,1,2,21,8126,0.3378825,0.0,0,0.563
-1082708,265337,201204010545,1,2,21,8294,0.3484033,0.0,0,0.563
-1082837,265323,201204010545,1,2,21,7783,0.31640247,0.0,0,0.563
-1082988,265307,201204010545,1,2,21,7751,0.3143985,0.0,0,0.563
-1083133,265291,201204010545,1,2,21,7887,0.32291535,0.0,0,0.563
-1083279,265275,201204010545,1,2,21,7535,0.3008717,0.0,0,0.563
-1083427,265259,201204010545,1,2,21,7391,0.29185385,0.0,0,0.563
-1083574,265243,201204010545,1,2,21,7423,0.2938578,0.0,0,0.563
-1083721,265228,201204010545,1,2,21,7383,0.29135287,0.0,0,0.563
-1083868,265212,201204010545,1,2,21,7311,0.28684393,0.0,0,0.563
-1084015,265196,201204010545,1,2,21,7495,0.29836676,0.0,0,0.563
-1084160,265180,201204010545,1,2,21,7847,0.3204104,0.0,0,0.563
-1084306,265164,201204010545,1,2,21,7607,0.30538064,0.0,0,0.563
-1084452,265148,201204010545,1,2,21,7687,0.31039056,0.0,0,0.563
-1084598,265133,201204010545,1,2,21,7623,0.30638263,0.0,0,0.563
-1084744,265117,201204010545,1,2,21,7711,0.31189352,0.0,0,0.563
-1084890,265101,201204010545,1,2,21,7759,0.31489947,0.0,0,0.563
-1085036,265085,201204010545,1,2,21,7927,0.32542032,0.0,0,0.563
-1085181,265069,201204010545,1,2,21,8230,0.34439537,0.0,0,0.563
-1085323,265054,201204010545,1,2,21,8030,0.3318706,0.0,0,0.563
-1085466,265038,201204010545,1,2,21,7719,0.31239453,0.0,0,0.563
-1085609,265022,201204010545,1,2,21,7911,0.32441834,0.0,0,0.563
-1085752,265007,201204010545,1,2,21,8102,0.3363795,0.0,0,0.563
-1085896,264991,201204010545,1,2,21,7919,0.3249193,0.0,0,0.563
-1086040,264975,201204010545,1,2,21,7903,0.32391733,0.0,0,0.563
-1086182,264960,201204010545,1,2,21,8006,0.3303676,0.0,0,0.563
-1086326,264944,201204010545,1,2,21,7719,0.31239453,0.0,0,0.563
-1086469,264928,201204010545,1,2,21,7759,0.31489947,0.0,0,0.563
-1086611,264913,201204010545,1,2,21,7775,0.31590146,0.0,0,0.563
-1086751,264897,201204010545,1,2,21,7519,0.29986972,0.0,0,0.563
-1086892,264882,201204010545,1,2,21,7511,0.29936874,0.0,0,0.563
-1087032,264866,201204010545,1,2,21,7607,0.30538064,0.0,0,0.563
-1087173,264851,201204010545,1,2,21,7743,0.3138975,0.0,0,0.563
-1087313,264835,201204010545,1,2,21,8374,0.35341322,0.0,0,0.563
-1087454,264820,201204010545,1,2,21,7591,0.30437866,0.0,0,0.563
-1087594,264804,201204010545,1,2,21,7375,0.29085186,0.0,0,0.563
-1087734,264788,201204010545,1,2,21,7335,0.28834692,0.0,0,0.563
-1087874,264773,201204010545,1,2,21,7319,0.28734493,0.0,0,0.563
-1088014,264757,201204010545,1,2,21,7367,0.29035088,0.0,0,0.563
-1088153,264742,201204010545,1,2,21,7359,0.28984988,0.0,0,0.563
-1088292,264726,201204010545,1,2,21,7151,0.2768241,0.0,0,0.563
-1088431,264711,201204010545,1,2,21,7183,0.27882805,0.0,0,0.563
-1088571,264695,201204010545,1,2,21,7423,0.2938578,0.0,0,0.563
-1088711,264680,201204010545,1,2,21,7783,0.31640247,0.0,0,0.563
-1088858,264663,201204010545,1,2,21,8078,0.33487654,0.0,0,0.563
-1089000,264648,201204010545,1,2,21,8118,0.33738148,0.0,0,0.563
-1089129,264633,201204010545,1,2,21,8182,0.34138942,0.0,0,0.563
-1089255,264619,201204010545,1,2,21,7943,0.3264223,0.0,0,0.563
-1089387,264604,201204010545,1,2,21,7399,0.29235485,0.0,0,0.563
-1089522,264589,201204010545,1,2,21,7247,0.282836,0.0,0,0.563
-1089657,264574,201204010545,1,2,21,7239,0.282335,0.0,0,0.563
-1089792,264559,201204010545,1,2,21,7239,0.282335,0.0,0,0.563
-1089927,264543,201204010545,1,2,21,7087,0.27281615,0.0,0,0.563
-1090062,264528,201204010545,1,2,21,6790,0.25421685,0.0,0,0.563
